Descrição,Data,Quantidade,PdCusto,PdVenda,Tecido,Estacao
Short Verão Jeans,2021-11-01,23,16,32,Jeans,Verão
Saia Verão Viscose,2021-11-01,23,12,24,Viscose,Verão
Cropped Verão Algodão,2021-11-01,15,10,20,Algodão,Verão
Vestido Verão Cetim,2021-11-01,15,30,60,Cetim,Verão
Blusa Verão Seda,2021-11-01,23,18,36,Seda,Verão
Bermuda Verão Jeans,2021-11-01,6,15,30,Jeans,Verão
Calça Verão Cetim,2021-11-01,6,25,50,Cetim,Verão
Calça Verão Tactel,2021-11-01,13,20,40,Tactel,Verão
Camisa Verão Algodão,2021-11-01,18,22,44,Algodão,Verão
Vestido Verão Cetim,2021-12-01,23,30,60,Cetim,Verão
T-shirt Verão Poliéster,2021-12-01,35,8,16,Poliéster,Verão
Short Verão Jeans,2021-12-01,29,16,32,Jeans,Verão
Saia Verão Viscose,2021-12-01,19,12,24,Viscose,Verão
Cropped Verão Algodão,2021-12-01,20,10,20,Algodão,Verão
Camisa Verão Algodão,2021-12-01,10,22,44,Algodão,Verão
Bermuda Verão Jeans,2021-12-01,20,15,30,Jeans,Verão
Calça Verão Cetim,2021-12-01,18,25,50,Cetim,Verão
Calça Verão Tactel,2021-12-01,24,20,40,Tactel,Verão
Blusa Verão Seda,2021-12-01,12,18,36,Seda,Verão
Saia Verão Viscose,2022-01-01,26,12,24,Viscose,Verão
T-shirt Verão Poliéster,2022-01-01,36,8,16,Poliéster,Verão
Vestido Verão Cetim,2022-01-01,20,30,60,Cetim,Verão
Cropped Verão Algodão,2022-01-01,25,10,20,Algodão,Verão
Short Verão Jeans,2022-01-01,28,16,32,Jeans,Verão
Blusa Verão Seda,2022-01-01,17,18,36,Seda,Verão
Bermuda Verão Jeans,2022-01-01,23,15,30,Jeans,Verão
Calça Verão Cetim,2022-01-01,21,25,50,Cetim,Verão
Calça Verão Tactel,2022-01-01,22,20,40,Tactel,Verão
Camisa Verão Algodão,2022-01-01,13,22,44,Algodão,Verão
T-shirt Verão Poliéster,2022-02-01,21,8,16,Poliéster,Verão
Short Verão Jeans,2022-02-01,26,16,32,Jeans,Verão
Saia Verão Viscose,2022-02-01,35,12,24,Viscose,Verão
Cropped Verão Algodão,2022-02-01,30,10,20,Algodão,Verão
Vestido Verão Cetim,2022-02-01,42,30,60,Cetim,Verão
Blusa Verão Seda,2022-02-01,13,18,36,Seda,Verão
Bermuda Verão Jeans,2022-02-01,30,15,30,Jeans,Verão
Calça Verão Cetim,2022-02-01,23,25,50,Cetim,Verão
Calça Verão Tactel,2022-02-01,43,20,40,Tactel,Verão
Camisa Verão Algodão,2022-02-01,13,22,44,Algodão,Verão
Vestido Verão Cetim,2022-11-01,13,30,60,Cetim,Verão
T-shirt Verão Poliéster,2022-11-01,15,8,16,Poliéster,Verão
Short Verão Jeans,2022-11-01,0,16,32,Jeans,Verão
Saia Verão Viscose,2022-11-01,16,12,24,Viscose,Verão
Cropped Verão Algodão,2022-11-01,14,10,20,Algodão,Verão
Camisa Verão Algodão,2022-11-01,23,22,44,Algodão,Verão
Bermuda Verão Jeans,2022-11-01,25,15,30,Jeans,Verão
Calça Verão Cetim,2022-11-01,40,25,50,Cetim,Verão
Calça Verão Tactel,2022-11-01,31,20,40,Tactel,Verão
Blusa Verão Seda,2022-11-01,16,18,36,Seda,Verão
Saia Verão Viscose,2022-12-01,12,12,24,Viscose,Verão
T-shirt Verão Poliéster,2022-12-01,26,8,16,Poliéster,Verão
Short Verão Jeans,2022-12-01,8,16,32,Jeans,Verão
Vestido Verão Cetim,2022-12-01,40,30,60,Cetim,Verão
Cropped Verão Algodão,2022-12-01,33,10,20,Algodão,Verão
Bermuda Verão Jeans,2022-12-01,17,15,30,Jeans,Verão
Blusa Verão Seda,2022-12-01,4,18,36,Seda,Verão
Calça Verão Cetim,2022-12-01,35,25,50,Cetim,Verão
Calça Verão Tactel,2022-12-01,20,20,40,Tactel,Verão
Camisa Verão Algodão,2022-12-01,34,22,44,Algodão,Verão
Vestido Verão Cetim,2023-01-01,6,30,60,Cetim,Verão
T-shirt Verão Poliéster,2023-01-01,16,8,16,Poliéster,Verão
Saia Verão Viscose,2023-01-01,22,12,24,Viscose,Verão
Cropped Verão Algodão,2023-01-01,22,10,20,Algodão,Verão
Short Verão Jeans,2023-01-01,17,16,32,Jeans,Verão
Blusa Verão Seda,2023-01-01,28,18,36,Seda,Verão
Bermuda Verão Jeans,2023-01-01,11,15,30,Jeans,Verão
Calça Verão Cetim,2023-01-01,20,25,50,Cetim,Verão
Calça Verão Tactel,2023-01-01,23,20,40,Tactel,Verão
Camisa Verão Algodão,2023-01-01,27,22,44,Algodão,Verão
T-shirt Verão Poliéster,2023-02-01,29,8,16,Poliéster,Verão
Calça Verão Tactel,2023-02-01,11,20,40,Tactel,Verão
Calça Verão Cetim,2023-02-01,6,25,50,Cetim,Verão
Bermuda Verão Jeans,2023-02-01,35,15,30,Jeans,Verão
Blusa Verão Seda,2023-02-01,25,18,36,Seda,Verão
Camisa Verão Algodão,2023-02-01,14,22,44,Algodão,Verão
Cropped Verão Algodão,2023-02-01,37,10,20,Algodão,Verão
Saia Verão Viscose,2023-02-01,23,12,24,Viscose,Verão
Short Verão Jeans,2023-02-01,34,16,32,Jeans,Verão
Vestido Verão Cetim,2023-02-01,23,30,60,Cetim,Verão
Calça Outono Sarja,2013-03-01,15,22,44,Sarja,Outono
Calça Outono Algodão,2013-03-01,10,20,40,Algodão,Outono
Bermuda Outono Jeans,2013-03-01,17,18,36,Jeans,Outono
Blusa Outono Tricô,2013-03-01,25,16,32,Tricô,Outono
Camisa Outono Lã,2013-03-01,9,24,48,Lã,Outono
Cropped Outono Viscose,2013-03-01,9,12,24,Viscose,Outono
Saia Outono Couro,2013-03-01,25,14,28,Couro,Outono
Short Outono Sarja,2013-03-01,18,18,36,Sarja,Outono
T-shirt Outono Algodão,2013-03-01,7,10,20,Algodão,Outono
Vestido Outono Lã,2013-03-01,16,28,56,Lã,Outono
Vestido Outono Lã,2013-04-01,7,28,56,Lã,Outono
T-shirt Outono Algodão,2013-04-01,7,10,20,Algodão,Outono
Short Outono Sarja,2013-04-01,13,18,36,Sarja,Outono
Saia Outono Couro,2013-04-01,0,14,28,Couro,Outono
Cropped Outono Viscose,2013-04-01,0,12,24,Viscose,Outono
Calça Outono Algodão,2013-04-01,6,20,40,Algodão,Outono
Blusa Outono Tricô,2013-04-01,2,16,32,Tricô,Outono
Bermuda Outono Jeans,2013-04-01,14,18,36,Jeans,Outono
Calça Outono Sarja,2013-04-01,3,22,44,Sarja,Outono
Camisa Outono Lã,2013-04-01,0,24,48,Lã,Outono
Saia Outono Couro,2014-03-01,25,14,28,Couro,Outono
Vestido Outono Lã,2014-03-01,10,28,56,Lã,Outono
T-shirt Outono Algodão,2014-03-01,12,10,20,Algodão,Outono
Cropped Outono Viscose,2014-03-01,0,12,24,Viscose,Outono
Short Outono Sarja,2014-03-01,7,18,36,Sarja,Outono
Blusa Outono Tricô,2014-03-01,13,16,32,Tricô,Outono
Bermuda Outono Jeans,2014-03-01,2,18,36,Jeans,Outono
Camisa Outono Lã,2014-03-01,15,24,48,Lã,Outono
Calça Outono Algodão,2014-03-01,7,20,40,Algodão,Outono
Calça Outono Sarja,2014-03-01,9,22,44,Sarja,Outono
T-shirt Outono Algodão,2014-04-01,7,10,20,Algodão,Outono
Short Outono Sarja,2014-04-01,29,18,36,Sarja,Outono
Saia Outono Couro,2014-04-01,12,14,28,Couro,Outono
Cropped Outono Viscose,2014-04-01,3,12,24,Viscose,Outono
Vestido Outono Lã,2014-04-01,20,28,56,Lã,Outono
Blusa Outono Tricô,2014-04-01,1,16,32,Tricô,Outono
Bermuda Outono Jeans,2014-04-01,14,18,36,Jeans,Outono
Calça Outono Algodão,2014-04-01,0,20,40,Algodão,Outono
Calça Outono Sarja,2014-04-01,0,22,44,Sarja,Outono
Camisa Outono Lã,2014-04-01,14,24,48,Lã,Outono
Vestido Outono Lã,2015-03-01,19,28,56,Lã,Outono
T-shirt Outono Algodão,2015-03-01,14,10,20,Algodão,Outono
Short Outono Sarja,2015-03-01,11,18,36,Sarja,Outono
Saia Outono Couro,2015-03-01,10,14,28,Couro,Outono
Cropped Outono Viscose,2015-03-01,0,12,24,Viscose,Outono
Camisa Outono Lã,2015-03-01,6,24,48,Lã,Outono
Bermuda Outono Jeans,2015-03-01,9,18,36,Jeans,Outono
Calça Outono Algodão,2015-03-01,22,20,40,Algodão,Outono
Calça Outono Sarja,2015-03-01,16,22,44,Sarja,Outono
Blusa Outono Tricô,2015-03-01,0,16,32,Tricô,Outono
Saia Outono Couro,2015-04-01,16,14,28,Couro,Outono
Vestido Outono Lã,2015-04-01,9,28,56,Lã,Outono
T-shirt Outono Algodão,2015-04-01,7,10,20,Algodão,Outono
Short Outono Sarja,2015-04-01,18,18,36,Sarja,Outono
Cropped Outono Viscose,2015-04-01,22,12,24,Viscose,Outono
Calça Outono Algodão,2015-04-01,21,20,40,Algodão,Outono
Blusa Outono Tricô,2015-04-01,6,16,32,Tricô,Outono
Bermuda Outono Jeans,2015-04-01,10,18,36,Jeans,Outono
Camisa Outono Lã,2015-04-01,16,24,48,Lã,Outono
Calça Outono Sarja,2015-04-01,22,22,44,Sarja,Outono
Vestido Outono Lã,2016-03-01,9,28,56,Lã,Outono
T-shirt Outono Algodão,2016-03-01,12,10,20,Algodão,Outono
Short Outono Sarja,2016-03-01,3,18,36,Sarja,Outono
Saia Outono Couro,2016-03-01,3,14,28,Couro,Outono
Cropped Outono Viscose,2016-03-01,21,12,24,Viscose,Outono
Camisa Outono Lã,2016-03-01,26,24,48,Lã,Outono
Blusa Outono Tricô,2016-03-01,13,16,32,Tricô,Outono
Bermuda Outono Jeans,2016-03-01,23,18,36,Jeans,Outono
Calça Outono Algodão,2016-03-01,17,20,40,Algodão,Outono
Calça Outono Sarja,2016-03-01,8,22,44,Sarja,Outono
T-shirt Outono Algodão,2016-04-01,17,10,20,Algodão,Outono
Short Outono Sarja,2016-04-01,28,18,36,Sarja,Outono
Saia Outono Couro,2016-04-01,13,14,28,Couro,Outono
Cropped Outono Viscose,2016-04-01,28,12,24,Viscose,Outono
Vestido Outono Lã,2016-04-01,0,28,56,Lã,Outono
Blusa Outono Tricô,2016-04-01,21,16,32,Tricô,Outono
Bermuda Outono Jeans,2016-04-01,15,18,36,Jeans,Outono
Calça Outono Algodão,2016-04-01,11,20,40,Algodão,Outono
Calça Outono Sarja,2016-04-01,15,22,44,Sarja,Outono
Camisa Outono Lã,2016-04-01,0,24,48,Lã,Outono
T-shirt Outono Algodão,2017-03-01,12,10,20,Algodão,Outono
Short Outono Sarja,2017-03-01,17,18,36,Sarja,Outono
Saia Outono Couro,2017-03-01,27,14,28,Couro,Outono
Cropped Outono Viscose,2017-03-01,10,12,24,Viscose,Outono
Vestido Outono Lã,2017-03-01,7,28,56,Lã,Outono
Blusa Outono Tricô,2017-03-01,10,16,32,Tricô,Outono
Bermuda Outono Jeans,2017-03-01,23,18,36,Jeans,Outono
Calça Outono Algodão,2017-03-01,17,20,40,Algodão,Outono
Calça Outono Sarja,2017-03-01,10,22,44,Sarja,Outono
Camisa Outono Lã,2017-03-01,19,24,48,Lã,Outono
Vestido Outono Lã,2017-04-01,15,28,56,Lã,Outono
T-shirt Outono Algodão,2017-04-01,23,10,20,Algodão,Outono
Short Outono Sarja,2017-04-01,8,18,36,Sarja,Outono
Saia Outono Couro,2017-04-01,12,14,28,Couro,Outono
Cropped Outono Viscose,2017-04-01,11,12,24,Viscose,Outono
Camisa Outono Lã,2017-04-01,2,24,48,Lã,Outono
Bermuda Outono Jeans,2017-04-01,17,18,36,Jeans,Outono
Calça Outono Algodão,2017-04-01,17,20,40,Algodão,Outono
Calça Outono Sarja,2017-04-01,15,22,44,Sarja,Outono
Blusa Outono Tricô,2017-04-01,13,16,32,Tricô,Outono
Saia Outono Couro,2018-03-01,2,14,28,Couro,Outono
T-shirt Outono Algodão,2018-03-01,11,10,20,Algodão,Outono
Short Outono Sarja,2018-03-01,12,18,36,Sarja,Outono
Cropped Outono Viscose,2018-03-01,8,12,24,Viscose,Outono
Vestido Outono Lã,2018-03-01,14,28,56,Lã,Outono
Blusa Outono Tricô,2018-03-01,19,16,32,Tricô,Outono
Bermuda Outono Jeans,2018-03-01,32,18,36,Jeans,Outono
Calça Outono Algodão,2018-03-01,17,20,40,Algodão,Outono
Calça Outono Sarja,2018-03-01,18,22,44,Sarja,Outono
Camisa Outono Lã,2018-03-01,15,24,48,Lã,Outono
T-shirt Outono Algodão,2018-04-01,0,10,20,Algodão,Outono
Short Outono Sarja,2018-04-01,15,18,36,Sarja,Outono
Saia Outono Couro,2018-04-01,16,14,28,Couro,Outono
Cropped Outono Viscose,2018-04-01,38,12,24,Viscose,Outono
Vestido Outono Lã,2018-04-01,14,28,56,Lã,Outono
Blusa Outono Tricô,2018-04-01,18,16,32,Tricô,Outono
Bermuda Outono Jeans,2018-04-01,15,18,36,Jeans,Outono
Calça Outono Algodão,2018-04-01,5,20,40,Algodão,Outono
Calça Outono Sarja,2018-04-01,26,22,44,Sarja,Outono
Camisa Outono Lã,2018-04-01,22,24,48,Lã,Outono
Vestido Outono Lã,2019-03-01,23,28,56,Lã,Outono
T-shirt Outono Algodão,2019-03-01,8,10,20,Algodão,Outono
Short Outono Sarja,2019-03-01,28,18,36,Sarja,Outono
Saia Outono Couro,2019-03-01,3,14,28,Couro,Outono
Cropped Outono Viscose,2019-03-01,21,12,24,Viscose,Outono
Camisa Outono Lã,2019-03-01,36,24,48,Lã,Outono
Bermuda Outono Jeans,2019-03-01,7,18,36,Jeans,Outono
Calça Outono Algodão,2019-03-01,11,20,40,Algodão,Outono
Calça Outono Sarja,2019-03-01,17,22,44,Sarja,Outono
Blusa Outono Tricô,2019-03-01,12,16,32,Tricô,Outono
Saia Outono Couro,2019-04-01,2,14,28,Couro,Outono
Vestido Outono Lã,2019-04-01,17,28,56,Lã,Outono
T-shirt Outono Algodão,2019-04-01,7,10,20,Algodão,Outono
Short Outono Sarja,2019-04-01,21,18,36,Sarja,Outono
Cropped Outono Viscose,2019-04-01,8,12,24,Viscose,Outono
Camisa Outono Lã,2019-04-01,30,24,48,Lã,Outono
Blusa Outono Tricô,2019-04-01,9,16,32,Tricô,Outono
Bermuda Outono Jeans,2019-04-01,14,18,36,Jeans,Outono
Calça Outono Algodão,2019-04-01,24,20,40,Algodão,Outono
Calça Outono Sarja,2019-04-01,5,22,44,Sarja,Outono
Vestido Outono Lã,2020-03-01,19,28,56,Lã,Outono
T-shirt Outono Algodão,2020-03-01,28,10,20,Algodão,Outono
Short Outono Sarja,2020-03-01,2,18,36,Sarja,Outono
Saia Outono Couro,2020-03-01,18,14,28,Couro,Outono
Cropped Outono Viscose,2020-03-01,19,12,24,Viscose,Outono
Blusa Outono Tricô,2020-03-01,24,16,32,Tricô,Outono
Bermuda Outono Jeans,2020-03-01,6,18,36,Jeans,Outono
Calça Outono Algodão,2020-03-01,5,20,40,Algodão,Outono
Calça Outono Sarja,2020-03-01,22,22,44,Sarja,Outono
Camisa Outono Lã,2020-03-01,20,24,48,Lã,Outono
Saia Outono Couro,2020-04-01,19,14,28,Couro,Outono
Vestido Outono Lã,2020-04-01,20,28,56,Lã,Outono
T-shirt Outono Algodão,2020-04-01,11,10,20,Algodão,Outono
Short Outono Sarja,2020-04-01,19,18,36,Sarja,Outono
Cropped Outono Viscose,2020-04-01,20,12,24,Viscose,Outono
Calça Outono Sarja,2020-04-01,11,22,44,Sarja,Outono
Blusa Outono Tricô,2020-04-01,34,16,32,Tricô,Outono
Bermuda Outono Jeans,2020-04-01,22,18,36,Jeans,Outono
Calça Outono Algodão,2020-04-01,7,20,40,Algodão,Outono
Camisa Outono Lã,2020-04-01,23,24,48,Lã,Outono
Saia Outono Couro,2021-03-01,9,14,28,Couro,Outono
T-shirt Outono Algodão,2021-03-01,25,10,20,Algodão,Outono
Short Outono Sarja,2021-03-01,28,18,36,Sarja,Outono
Vestido Outono Lã,2021-03-01,10,28,56,Lã,Outono
Cropped Outono Viscose,2021-03-01,26,12,24,Viscose,Outono
Bermuda Outono Jeans,2021-03-01,21,18,36,Jeans,Outono
Blusa Outono Tricô,2021-03-01,25,16,32,Tricô,Outono
Calça Outono Algodão,2021-03-01,35,20,40,Algodão,Outono
Calça Outono Sarja,2021-03-01,15,22,44,Sarja,Outono
Camisa Outono Lã,2021-03-01,11,24,48,Lã,Outono
Vestido Outono Lã,2021-04-01,10,28,56,Lã,Outono
T-shirt Outono Algodão,2021-04-01,10,10,20,Algodão,Outono
Short Outono Sarja,2021-04-01,17,18,36,Sarja,Outono
Saia Outono Couro,2021-04-01,21,14,28,Couro,Outono
Cropped Outono Viscose,2021-04-01,20,12,24,Viscose,Outono
Blusa Outono Tricô,2021-04-01,25,16,32,Tricô,Outono
Bermuda Outono Jeans,2021-04-01,18,18,36,Jeans,Outono
Calça Outono Algodão,2021-04-01,31,20,40,Algodão,Outono
Calça Outono Sarja,2021-04-01,16,22,44,Sarja,Outono
Camisa Outono Lã,2021-04-01,43,24,48,Lã,Outono
Saia Outono Couro,2022-03-01,24,14,28,Couro,Outono
Vestido Outono Lã,2022-03-01,11,28,56,Lã,Outono
T-shirt Outono Algodão,2022-03-01,9,10,20,Algodão,Outono
Short Outono Sarja,2022-03-01,23,18,36,Sarja,Outono
Cropped Outono Viscose,2022-03-01,16,12,24,Viscose,Outono
Calça Outono Sarja,2022-03-01,25,22,44,Sarja,Outono
Blusa Outono Tricô,2022-03-01,23,16,32,Tricô,Outono
Bermuda Outono Jeans,2022-03-01,18,18,36,Jeans,Outono
Calça Outono Algodão,2022-03-01,11,20,40,Algodão,Outono
Camisa Outono Lã,2022-03-01,5,24,48,Lã,Outono
Saia Outono Couro,2022-04-01,15,14,28,Couro,Outono
T-shirt Outono Algodão,2022-04-01,26,10,20,Algodão,Outono
Short Outono Sarja,2022-04-01,21,18,36,Sarja,Outono
Vestido Outono Lã,2022-04-01,8,28,56,Lã,Outono
Cropped Outono Viscose,2022-04-01,20,12,24,Viscose,Outono
Bermuda Outono Jeans,2022-04-01,22,18,36,Jeans,Outono
Blusa Outono Tricô,2022-04-01,11,16,32,Tricô,Outono
Calça Outono Algodão,2022-04-01,20,20,40,Algodão,Outono
Calça Outono Sarja,2022-04-01,19,22,44,Sarja,Outono
Camisa Outono Lã,2022-04-01,9,24,48,Lã,Outono
Vestido Outono Lã,2023-03-01,22,28,56,Lã,Outono
T-shirt Outono Algodão,2023-03-01,24,10,20,Algodão,Outono
Saia Outono Couro,2023-03-01,29,14,28,Couro,Outono
Cropped Outono Viscose,2023-03-01,29,12,24,Viscose,Outono
Short Outono Sarja,2023-03-01,7,18,36,Sarja,Outono
Blusa Outono Tricô,2023-03-01,11,16,32,Tricô,Outono
Bermuda Outono Jeans,2023-03-01,24,18,36,Jeans,Outono
Calça Outono Algodão,2023-03-01,24,20,40,Algodão,Outono
Calça Outono Sarja,2023-03-01,24,22,44,Sarja,Outono
Camisa Outono Lã,2023-03-01,54,24,48,Lã,Outono
T-shirt Outono Algodão,2023-04-01,25,10,20,Algodão,Outono
Calça Outono Sarja,2023-04-01,30,22,44,Sarja,Outono
Calça Outono Algodão,2023-04-01,28,20,40,Algodão,Outono
Bermuda Outono Jeans,2023-04-01,25,18,36,Jeans,Outono
Blusa Outono Tricô,2023-04-01,17,16,32,Tricô,Outono
Camisa Outono Lã,2023-04-01,26,24,48,Lã,Outono
Cropped Outono Viscose,2023-04-01,13,12,24,Viscose,Outono
Saia Outono Couro,2023-04-01,18,14,28,Couro,Outono
Short Outono Sarja,2023-04-01,15,18,36,Sarja,Outono
Vestido Outono Lã,2023-04-01,21,28,56,Lã,Outono
Calça Inverno Lã,2013-05-01,15,30,60,Lã,Inverno
Calça Inverno Malha,2013-05-01,10,28,56,Malha,Inverno
Bermuda Inverno Moletom,2013-05-01,17,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-05-01,25,26,52,Lã,Inverno
Camisa Inverno Flanela,2013-05-01,9,24,48,Flanela,Inverno
Cropped Inverno Algodão,2013-05-01,9,14,28,Algodão,Inverno
Saia Inverno Lã,2013-05-01,25,22,44,Lã,Inverno
Short Inverno Moletom,2013-05-01,18,18,36,Moletom,Inverno
T-shirt Inverno Algodão,2013-05-01,7,12,24,Algodão,Inverno
Vestido Inverno Lã,2013-05-01,16,32,64,Lã,Inverno
Vestido Inverno Lã,2013-06-01,7,32,64,Lã,Inverno
T-shirt Inverno Algodão,2013-06-01,7,12,24,Algodão,Inverno
Short Inverno Moletom,2013-06-01,13,18,36,Moletom,Inverno
Saia Inverno Lã,2013-06-01,0,22,44,Lã,Inverno
Cropped Inverno Algodão,2013-06-01,0,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2013-06-01,6,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-06-01,2,26,52,Lã,Inverno
Calça Inverno Malha,2013-06-01,14,28,56,Malha,Inverno
Calça Inverno Lã,2013-06-01,3,30,60,Lã,Inverno
Camisa Inverno Flanela,2013-06-01,0,24,48,Flanela,Inverno
Saia Inverno Lã,2013-07-01,25,22,44,Lã,Inverno
Vestido Inverno Lã,2013-07-01,9,32,64,Lã,Inverno
T-shirt Inverno Algodão,2013-07-01,12,12,24,Algodão,Inverno
Short Inverno Moletom,2013-07-01,0,18,36,Moletom,Inverno
Cropped Inverno Algodão,2013-07-01,7,14,28,Algodão,Inverno
Bermuda Inverno Moletom,2013-07-01,12,20,40,Moletom,Inverno
Blusa Inverno Lã,2013-07-01,1,26,52,Lã,Inverno
Calça Inverno Malha,2013-07-01,15,28,56,Malha,Inverno
Calça Inverno Lã,2013-07-01,6,30,60,Lã,Inverno
Camisa Inverno Flanela,2013-07-01,9,24,48,Flanela,Inverno
Vestido Inverno Lã,2014-05-01,6,32,64,Lã,Inverno
T-shirt Inverno Algodão,2014-05-01,28,12,24,Algodão,Inverno
Short Inverno Moletom,2014-05-01,12,18,36,Moletom,Inverno
Saia Inverno Lã,2014-05-01,2,22,44,Lã,Inverno
Cropped Inverno Algodão,2014-05-01,19,14,28,Algodão,Inverno
Blusa Inverno Lã,2014-05-01,1,26,52,Lã,Inverno
Bermuda Inverno Moletom,2014-05-01,14,20,40,Moletom,Inverno
Calça Inverno Malha,2014-05-01,0,28,56,Malha,Inverno
Calça Inverno Lã,2014-05-01,0,30,60,Lã,Inverno
Camisa Inverno Flanela,2014-05-01,14,24,48,Flanela,Inverno
Saia Inverno Lã,2014-06-01,19,22,44,Lã,Inverno
